"Selitveno gibanje prebivalstva po: STATISTIČNA REGIJA, LETO , MERITVE"

" ";" ";"Priseljeni iz tujine - Skupaj";"Priseljeni iz tujine - Moški";"Priseljeni iz tujine - Ženske"
"SLOVENIJA"
" ";"1995";2191;1135;1056
" ";"1996";1500;768;732
" ";"1997";1093;534;559
" ";"1998";4603;2817;1786
" ";"1999";4941;3683;1258
" ";"2000";6185;4397;1788
" ";"2001";7803;5321;2482
" ";"2002";9134;6216;2918
" ";"2003";9279;6229;3050
" ";"2004";10171;7485;2686
" ";"2005";15041;11130;3911
" ";"2006";20016;15750;4266
" ";"2007";29193;23659;5534
" ";"2008";30693;23815;6878
" ";"2009";30296;22973;7323
" ";"2010";15416;9841;5575
" ";"2011";14089;8317;5772
" ";"2012";15022;9102;5920
" ";"2013";13871;8465;5406
" ";"2014";13846;8242;5604
"Pomurska"
" ";"1995";121;52;69
" ";"1996";94;47;47
" ";"1997";84;40;44
" ";"1998";154;80;74
" ";"1999";88;58;30
" ";"2000";130;72;58
" ";"2001";128;73;55
" ";"2002";196;102;94
" ";"2003";193;108;85
" ";"2004";148;78;70
" ";"2005";299;195;104
" ";"2006";370;250;120
" ";"2007";548;393;155
" ";"2008";485;299;186
" ";"2009";414;264;150
" ";"2010";351;209;142
" ";"2011";411;211;200
" ";"2012";352;215;137
" ";"2013";294;168;126
" ";"2014";433;262;171
"Podravska"
" ";"1995";318;158;160
" ";"1996";242;130;112
" ";"1997";166;75;91
" ";"1998";465;261;204
" ";"1999";399;239;160
" ";"2000";655;413;242
" ";"2001";944;651;293
" ";"2002";822;480;342
" ";"2003";763;438;325
" ";"2004";1035;702;333
" ";"2005";1591;1076;515
" ";"2006";2419;1867;552
" ";"2007";4076;3433;643
" ";"2008";4033;3256;777
" ";"2009";3816;3056;760
" ";"2010";1868;1281;587
" ";"2011";1915;1210;705
" ";"2012";2172;1477;695
" ";"2013";2166;1483;683
" ";"2014";2109;1387;722
"Koroška"
" ";"1995";27;16;11
" ";"1996";23;13;10
" ";"1997";34;16;18
" ";"1998";64;36;28
" ";"1999";75;35;40
" ";"2000";87;65;22
" ";"2001";77;44;33
" ";"2002";104;59;45
" ";"2003";145;89;56
" ";"2004";159;112;47
" ";"2005";301;221;80
" ";"2006";374;293;81
" ";"2007";402;332;70
" ";"2008";558;440;118
" ";"2009";566;423;143
" ";"2010";277;174;103
" ";"2011";302;156;146
" ";"2012";338;213;125
" ";"2013";274;163;111
" ";"2014";282;159;123
"Savinjska"
" ";"1995";251;132;119
" ";"1996";167;79;88
" ";"1997";126;63;63
" ";"1998";571;315;256
" ";"1999";591;401;190
" ";"2000";876;650;226
" ";"2001";1189;806;383
" ";"2002";1580;1097;483
" ";"2003";1492;1050;442
" ";"2004";1587;1233;354
" ";"2005";2446;1927;519
" ";"2006";3237;2652;585
" ";"2007";4356;3644;712
" ";"2008";4055;3350;705
" ";"2009";3966;3102;864
" ";"2010";1824;1210;614
" ";"2011";1535;975;560
" ";"2012";1811;1150;661
" ";"2013";1866;1226;640
" ";"2014";1524;880;644
"Zasavska"
" ";"1995";49;28;21
" ";"1996";22;11;11
" ";"1997";19;9;10
" ";"1998";113;72;41
" ";"1999";84;67;17
" ";"2000";108;85;23
" ";"2001";162;126;36
" ";"2002";216;156;60
" ";"2003";219;159;60
" ";"2004";157;117;40
" ";"2005";255;201;54
" ";"2006";188;144;44
" ";"2007";303;227;76
" ";"2008";376;264;112
" ";"2009";401;300;101
" ";"2010";187;111;76
" ";"2011";149;89;60
" ";"2012";170;99;71
" ";"2013";145;71;74
" ";"2014";131;67;64
"Spodnjeposavska"
" ";"1995";120;54;66
" ";"1996";67;30;37
" ";"1997";45;20;25
" ";"1998";326;176;150
" ";"1999";204;169;35
" ";"2000";387;268;119
" ";"2001";302;190;112
" ";"2002";620;413;207
" ";"2003";607;415;192
" ";"2004";485;370;115
" ";"2005";721;528;193
" ";"2006";934;720;214
" ";"2007";959;762;197
" ";"2008";1092;895;197
" ";"2009";944;733;211
" ";"2010";520;343;177
" ";"2011";402;241;161
" ";"2012";500;301;199
" ";"2013";425;274;151
" ";"2014";388;223;165
"Jugovzhodna Slovenija"
" ";"1995";167;76;91
" ";"1996";100;53;47
" ";"1997";75;35;40
" ";"1998";251;152;99
" ";"1999";277;200;77
" ";"2000";282;220;62
" ";"2001";427;311;116
" ";"2002";572;425;147
" ";"2003";599;423;176
" ";"2004";635;516;119
" ";"2005";917;737;180
" ";"2006";1257;1051;206
" ";"2007";2073;1822;251
" ";"2008";2059;1712;347
" ";"2009";1986;1606;380
" ";"2010";896;582;314
" ";"2011";811;499;312
" ";"2012";729;444;285
" ";"2013";662;411;251
" ";"2014";694;452;242
"Osrednjeslovenska"
" ";"1995";578;312;266
" ";"1996";398;217;181
" ";"1997";277;143;134
" ";"1998";1198;849;349
" ";"1999";1553;1281;272
" ";"2000";2084;1544;540
" ";"2001";2633;1866;767
" ";"2002";2434;1705;729
" ";"2003";2548;1759;789
" ";"2004";3265;2376;889
" ";"2005";4530;3266;1264
" ";"2006";6030;4760;1270
" ";"2007";8661;6913;1748
" ";"2008";9637;7290;2347
" ";"2009";9990;7380;2610
" ";"2010";5032;3170;1862
" ";"2011";4650;2714;1936
" ";"2012";4879;2821;2058
" ";"2013";4484;2614;1870
" ";"2014";4746;2722;2024
"Gorenjska"
" ";"1995";184;99;85
" ";"1996";143;69;74
" ";"1997";86;41;45
" ";"1998";469;275;194
" ";"1999";499;350;149
" ";"2000";388;253;135
" ";"2001";546;355;191
" ";"2002";672;407;265
" ";"2003";722;455;267
" ";"2004";772;564;208
" ";"2005";1151;843;308
" ";"2006";1377;1021;356
" ";"2007";2057;1571;486
" ";"2008";2469;1846;623
" ";"2009";2243;1645;598
" ";"2010";1422;904;518
" ";"2011";1312;767;545
" ";"2012";1230;695;535
" ";"2013";1093;633;460
" ";"2014";1120;641;479
"Notranjsko-kraška"
" ";"1995";84;47;37
" ";"1996";60;23;37
" ";"1997";59;34;25
" ";"1998";170;101;69
" ";"1999";132;93;39
" ";"2000";161;108;53
" ";"2001";195;118;77
" ";"2002";274;195;79
" ";"2003";336;221;115
" ";"2004";307;221;86
" ";"2005";360;285;75
" ";"2006";551;448;103
" ";"2007";968;801;167
" ";"2008";906;727;179
" ";"2009";950;720;230
" ";"2010";407;264;143
" ";"2011";365;207;158
" ";"2012";394;216;178
" ";"2013";407;239;168
" ";"2014";393;256;137
"Goriška"
" ";"1995";98;50;48
" ";"1996";63;33;30
" ";"1997";46;14;32
" ";"1998";264;188;76
" ";"1999";505;423;82
" ";"2000";446;330;116
" ";"2001";449;308;141
" ";"2002";669;475;194
" ";"2003";682;461;221
" ";"2004";712;540;172
" ";"2005";956;741;215
" ";"2006";1326;1083;243
" ";"2007";2057;1700;357
" ";"2008";1916;1517;399
" ";"2009";1990;1548;442
" ";"2010";968;587;381
" ";"2011";775;447;328
" ";"2012";821;456;365
" ";"2013";699;405;294
" ";"2014";660;400;260
"Obalno-kraška"
" ";"1995";194;111;83
" ";"1996";121;63;58
" ";"1997";76;44;32
" ";"1998";558;312;246
" ";"1999";534;367;167
" ";"2000";581;389;192
" ";"2001";751;473;278
" ";"2002";975;702;273
" ";"2003";973;651;322
" ";"2004";909;656;253
" ";"2005";1514;1110;404
" ";"2006";1953;1461;492
" ";"2007";2733;2061;672
" ";"2008";3107;2219;888
" ";"2009";3030;2196;834
" ";"2010";1664;1006;658
" ";"2011";1462;801;661
" ";"2012";1626;1015;611
" ";"2013";1356;778;578
" ";"2014";1366;793;573
