"Selitveno gibanje prebivalstva po: STATISTIÈNA REGIJA, LETO , MERITVE"

" ";" ";"Priseljeni iz tujine - Skupaj";"Priseljeni iz tujine - Moški";"Priseljeni iz tujine - Ženske";"Odseljeni v tujino - Skupaj";"Odseljeni v tujino - Moški";"Odseljeni v tujino - Ženske";"Priseljeni iz tujine na 1000 prebivalcev";"Odseljeni v tujino na 1000 prebivalcev"
"Pomurska"
" ";"1995";121;52;69;45;23;22;1.0;0.4
" ";"1996";94;47;47;66;35;31;0.7;0.5
" ";"1997";84;40;44;87;37;50;0.7;0.7
" ";"1998";154;80;74;176;105;71;1.2;1.4
" ";"1999";88;58;30;143;94;49;0.7;1.1
" ";"2000";130;72;58;254;184;70;1.0;2.0
" ";"2001";128;73;55;152;71;81;1.0;1.2
" ";"2002";196;102;94;227;104;123;1.6;1.8
" ";"2003";193;108;85;215;123;92;1.6;1.7
" ";"2004";148;78;70;187;97;90;1.2;1.5
" ";"2005";299;195;104;176;88;88;2.4;1.4
" ";"2006";370;250;120;361;229;132;3.0;3.0
" ";"2007";548;393;155;463;266;197;4.5;3.8
" ";"2008";485;299;186;426;251;175;4.0;3.5
" ";"2009";414;264;150;450;265;185;3.5;3.8
" ";"2010";351;209;142;433;231;202;2.9;3.6
" ";"2011";411;211;200;393;209;184;3.4;3.3
" ";"2012";352;215;137;1003;509;494;3.0;8.5
" ";"2013";294;168;126;644;351;293;2.5;5.5
" ";"2014";433;262;171;564;301;263;3.7;4.8
"Podravska"
" ";"1995";318;158;160;127;72;55;1.0;0.4
" ";"1996";242;130;112;106;39;67;0.8;0.3
" ";"1997";166;75;91;117;60;57;0.5;0.4
" ";"1998";465;261;204;505;363;142;1.5;1.6
" ";"1999";399;239;160;241;132;109;1.2;0.8
" ";"2000";655;413;242;280;192;88;2.0;0.9
" ";"2001";944;651;293;326;189;137;3.0;1.0
" ";"2002";822;480;342;662;358;304;2.6;2.1
" ";"2003";763;438;325;546;287;259;2.4;1.7
" ";"2004";1035;702;333;785;504;281;3.2;2.5
" ";"2005";1591;1076;515;886;598;288;5.0;2.8
" ";"2006";2419;1867;552;1649;1214;435;7.6;5.2
" ";"2007";4076;3433;643;1939;1364;575;12.7;6.0
" ";"2008";4033;3256;777;3189;1918;1271;12.6;9.9
" ";"2009";3816;3056;760;2768;2260;508;11.8;8.6
" ";"2010";1868;1281;587;2159;1554;605;5.8;6.7
" ";"2011";1915;1210;705;1620;1071;549;5.9;5.0
" ";"2012";2172;1477;695;2543;1487;1056;6.7;7.9
" ";"2013";2166;1483;683;2366;1383;983;6.7;7.3
" ";"2014";2109;1387;722;2326;1459;867;6.5;7.2
"Koroška"
" ";"1995";27;16;11;48;22;26;0.4;0.6
" ";"1996";23;13;10;24;15;9;0.3;0.3
" ";"1997";34;16;18;37;19;18;0.5;0.5
" ";"1998";64;36;28;111;56;55;0.9;1.5
" ";"1999";75;35;40;44;22;22;1.0;0.6
" ";"2000";87;65;22;86;53;33;1.2;1.2
" ";"2001";77;44;33;113;70;43;1.0;1.5
" ";"2002";104;59;45;165;92;73;1.4;2.2
" ";"2003";145;89;56;135;60;75;2.0;1.8
" ";"2004";159;112;47;134;82;52;2.2;1.8
" ";"2005";301;221;80;151;104;47;4.1;2.0
" ";"2006";374;293;81;278;197;81;5.1;3.8
" ";"2007";402;332;70;211;131;80;5.5;2.9
" ";"2008";558;440;118;270;169;101;7.7;3.7
" ";"2009";566;423;143;397;313;84;7.8;5.5
" ";"2010";277;174;103;299;207;92;3.8;4.1
" ";"2011";302;156;146;241;144;97;4.2;3.3
" ";"2012";338;213;125;274;165;109;4.7;3.8
" ";"2013";274;163;111;378;205;173;3.8;5.3
" ";"2014";282;159;123;444;265;179;4.0;6.2
"Savinjska"
" ";"1995";251;132;119;77;40;37;1.0;0.3
" ";"1996";167;79;88;118;53;65;0.6;0.5
" ";"1997";126;63;63;104;59;45;0.5;0.4
" ";"1998";571;315;256;960;753;207;2.2;3.8
" ";"1999";591;401;190;342;205;137;2.3;1.3
" ";"2000";876;650;226;537;384;153;3.4;2.1
" ";"2001";1189;806;383;888;650;238;4.6;3.5
" ";"2002";1580;1097;483;1202;794;408;6.1;4.7
" ";"2003";1492;1050;442;992;592;400;5.8;3.9
" ";"2004";1587;1233;354;1393;1070;323;6.2;5.4
" ";"2005";2446;1927;519;1527;1224;303;9.5;5.9
" ";"2006";3237;2652;585;2147;1733;414;12.5;8.3
" ";"2007";4356;3644;712;2082;1564;518;16.7;8.0
" ";"2008";4055;3350;705;1538;1081;457;15.7;6.0
" ";"2009";3966;3102;864;2743;2317;426;15.3;10.6
" ";"2010";1824;1210;614;2105;1654;451;7.0;8.1
" ";"2011";1535;975;560;1307;873;434;5.9;5.0
" ";"2012";1811;1150;661;1569;957;612;7.0;6.0
" ";"2013";1866;1226;640;1315;843;472;7.2;5.0
" ";"2014";1524;880;644;1696;1083;613;5.9;6.5
"Zasavska"
" ";"1995";49;28;21;16;7;9;1.0;0.3
" ";"1996";22;11;11;12;3;9;0.5;0.3
" ";"1997";19;9;10;11;9;2;0.4;0.2
" ";"1998";113;72;41;119;84;35;2.4;2.6
" ";"1999";84;67;17;55;37;18;1.8;1.2
" ";"2000";108;85;23;79;48;31;2.3;1.7
" ";"2001";162;126;36;92;60;32;3.5;2.0
" ";"2002";216;156;60;217;122;95;4.7;4.7
" ";"2003";219;159;60;177;99;78;4.8;3.9
" ";"2004";157;117;40;183;160;23;3.4;4.0
" ";"2005";255;201;54;159;130;29;5.6;3.5
" ";"2006";188;144;44;178;157;21;4.1;3.9
" ";"2007";303;227;76;201;122;79;6.7;4.4
" ";"2008";376;264;112;134;90;44;8.4;3.0
" ";"2009";401;300;101;223;162;61;9.0;5.0
" ";"2010";187;111;76;229;152;77;4.2;5.1
" ";"2011";149;89;60;169;115;54;3.4;3.8
" ";"2012";170;99;71;169;100;69;3.9;3.9
" ";"2013";145;71;74;221;125;96;3.3;5.1
" ";"2014";131;67;64;214;138;76;3.1;5.0
"Spodnjeposavska"
" ";"1995";120;54;66;39;20;19;1.7;0.5
" ";"1996";67;30;37;35;12;23;0.9;0.5
" ";"1997";45;20;25;31;18;13;0.6;0.4
" ";"1998";326;176;150;306;222;84;4.6;4.4
" ";"1999";204;169;35;111;74;37;2.9;1.6
" ";"2000";387;268;119;177;132;45;5.5;2.5
" ";"2001";302;190;112;202;134;68;4.3;2.9
" ";"2002";620;413;207;468;309;159;8.8;6.7
" ";"2003";607;415;192;337;213;124;8.6;4.8
" ";"2004";485;370;115;408;311;97;6.9;5.8
" ";"2005";721;528;193;485;389;96;10.3;6.9
" ";"2006";934;720;214;705;530;175;13.3;10.1
" ";"2007";959;762;197;607;402;205;13.7;8.6
" ";"2008";1092;895;197;381;253;128;15.6;5.5
" ";"2009";944;733;211;685;550;135;13.5;9.8
" ";"2010";520;343;177;540;420;120;7.4;7.7
" ";"2011";402;241;161;382;261;121;5.7;5.5
" ";"2012";500;301;199;429;258;171;7.1;6.1
" ";"2013";425;274;151;370;205;165;6.1;5.3
" ";"2014";388;223;165;427;274;153;5.5;6.1
"Jugovzhodna Slovenija"
" ";"1995";167;76;91;49;27;22;1.2;0.4
" ";"1996";100;53;47;65;26;39;0.7;0.5
" ";"1997";75;35;40;34;14;20;0.5;0.2
" ";"1998";251;152;99;344;270;74;1.8;2.5
" ";"1999";277;200;77;164;118;46;2.0;1.2
" ";"2000";282;220;62;212;141;71;2.0;1.5
" ";"2001";427;311;116;385;292;93;3.1;2.8
" ";"2002";572;425;147;445;292;153;4.1;3.2
" ";"2003";599;423;176;403;259;144;4.3;2.9
" ";"2004";635;516;119;487;399;88;4.6;3.5
" ";"2005";917;737;180;437;371;66;6.6;3.1
" ";"2006";1257;1051;206;852;735;117;9.0;6.1
" ";"2007";2073;1822;251;1066;883;183;14.7;7.6
" ";"2008";2059;1712;347;612;463;149;14.7;4.4
" ";"2009";1986;1606;380;1258;1030;228;14.0;8.9
" ";"2010";896;582;314;854;654;200;6.3;6.0
" ";"2011";811;499;312;657;470;187;5.7;4.6
" ";"2012";729;444;285;789;517;272;5.1;5.5
" ";"2013";662;411;251;661;421;240;4.6;4.6
" ";"2014";694;452;242;676;397;279;4.9;4.8
"Osrednjeslovenska"
" ";"1995";578;312;266;206;92;114;1.2;0.4
" ";"1996";398;217;181;230;128;102;0.8;0.5
" ";"1997";277;143;134;189;104;85;0.6;0.4
" ";"1998";1198;849;349;1957;1549;408;2.5;4.0
" ";"1999";1553;1281;272;779;578;201;3.2;1.6
" ";"2000";2084;1544;540;1038;633;405;4.3;2.1
" ";"2001";2633;1866;767;1352;1086;266;5.4;2.8
" ";"2002";2434;1705;729;1941;1287;654;4.9;3.9
" ";"2003";2548;1759;789;1453;871;582;5.2;2.9
" ";"2004";3265;2376;889;2245;1639;606;6.6;4.5
" ";"2005";4530;3266;1264;2376;1894;482;9.1;4.8
" ";"2006";6030;4760;1270;4027;3191;836;12.0;8.0
" ";"2007";8661;6913;1748;4780;3494;1286;17.1;9.4
" ";"2008";9637;7290;2347;2688;1882;806;18.7;5.2
" ";"2009";9990;7380;2610;5228;4029;1199;19.0;9.9
" ";"2010";5032;3170;1862;5160;3697;1463;9.5;9.7
" ";"2011";4650;2714;1936;4099;2882;1217;8.7;7.7
" ";"2012";4879;2821;2058;4187;2582;1605;9.1;7.8
" ";"2013";4484;2614;1870;4210;2452;1758;8.3;7.8
" ";"2014";4746;2722;2024;4375;2605;1770;8.7;8.0
"Gorenjska"
" ";"1995";184;99;85;106;58;48;0.9;0.5
" ";"1996";143;69;74;77;45;32;0.7;0.4
" ";"1997";86;41;45;96;63;33;0.4;0.5
" ";"1998";469;275;194;961;748;213;2.4;4.9
" ";"1999";499;350;149;232;140;92;2.5;1.2
" ";"2000";388;253;135;420;268;152;2.0;2.1
" ";"2001";546;355;191;370;257;113;2.8;1.9
" ";"2002";672;407;265;645;383;262;3.4;3.3
" ";"2003";722;455;267;609;339;270;3.6;3.1
" ";"2004";772;564;208;781;589;192;3.9;3.9
" ";"2005";1151;843;308;757;550;207;5.8;3.8
" ";"2006";1377;1021;356;1029;783;246;6.9;5.2
" ";"2007";2057;1571;486;1087;697;390;10.3;5.4
" ";"2008";2469;1846;623;806;542;264;12.3;4.0
" ";"2009";2243;1645;598;1449;1103;346;11.1;7.2
" ";"2010";1422;904;518;1292;922;370;7.0;6.4
" ";"2011";1312;767;545;1082;719;363;6.4;5.3
" ";"2012";1230;695;535;1248;758;490;6.0;6.1
" ";"2013";1093;633;460;1274;746;528;5.4;6.2
" ";"2014";1120;641;479;1349;767;582;5.5;6.6
"Notranjsko-kraška"
" ";"1995";84;47;37;13;9;4;1.7;0.3
" ";"1996";60;23;37;7;4;3;1.2;0.1
" ";"1997";59;34;25;13;6;7;1.2;0.3
" ";"1998";170;101;69;196;166;30;3.4;3.9
" ";"1999";132;93;39;46;23;23;2.6;0.9
" ";"2000";161;108;53;73;49;24;3.2;1.4
" ";"2001";195;118;77;86;43;43;3.8;1.7
" ";"2002";274;195;79;206;145;61;5.4;4.1
" ";"2003";336;221;115;168;88;80;6.6;3.3
" ";"2004";307;221;86;233;181;52;6.0;4.6
" ";"2005";360;285;75;233;177;56;7.0;4.6
" ";"2006";551;448;103;329;257;72;10.7;6.4
" ";"2007";968;801;167;432;317;115;18.7;8.3
" ";"2008";906;727;179;400;315;85;17.5;7.7
" ";"2009";950;720;230;512;407;105;18.2;9.8
" ";"2010";407;264;143;385;283;102;7.8;7.4
" ";"2011";365;207;158;333;227;106;7.0;6.4
" ";"2012";394;216;178;347;219;128;7.5;6.6
" ";"2013";407;239;168;265;170;95;7.7;5.0
" ";"2014";393;256;137;342;200;142;7.5;6.5
"Goriška"
" ";"1995";98;50;48;19;8;11;0.8;0.2
" ";"1996";63;33;30;25;11;14;0.5;0.2
" ";"1997";46;14;32;27;16;11;0.4;0.2
" ";"1998";264;188;76;488;405;83;2.2;4.1
" ";"1999";505;423;82;199;159;40;4.2;1.7
" ";"2000";446;330;116;186;141;45;3.7;1.5
" ";"2001";449;308;141;419;332;87;3.7;3.5
" ";"2002";669;475;194;442;294;148;5.6;3.7
" ";"2003";682;461;221;353;229;124;5.7;2.9
" ";"2004";712;540;172;602;469;133;6.0;5.0
" ";"2005";956;741;215;574;471;103;8.0;4.8
" ";"2006";1326;1083;243;854;706;148;11.1;7.1
" ";"2007";2057;1700;357;867;619;248;17.1;7.2
" ";"2008";1916;1517;399;662;522;140;16.2;5.6
" ";"2009";1990;1548;442;1253;1027;226;16.7;10.5
" ";"2010";968;587;381;934;727;207;8.1;7.8
" ";"2011";775;447;328;608;428;180;6.5;5.1
" ";"2012";821;456;365;701;457;244;6.9;5.9
" ";"2013";699;405;294;567;351;216;5.9;4.8
" ";"2014";660;400;260;625;367;258;5.6;5.3
"Obalno-kraška"
" ";"1995";194;111;83;31;15;16;1.9;0.3
" ";"1996";121;63;58;38;19;19;1.2;0.4
" ";"1997";76;44;32;61;38;23;0.7;0.6
" ";"1998";558;312;246;585;410;175;5.4;5.7
" ";"1999";534;367;167;250;150;100;5.2;2.4
" ";"2000";581;389;192;228;151;77;5.6;2.2
" ";"2001";751;473;278;426;319;107;7.3;4.1
" ";"2002";975;702;273;649;416;233;9.3;6.2
" ";"2003";973;651;322;479;284;195;9.3;4.6
" ";"2004";909;656;253;831;560;271;8.7;7.9
" ";"2005";1514;1110;404;844;663;181;14.4;8.0
" ";"2006";1953;1461;492;1340;993;347;18.4;12.6
" ";"2007";2733;2061;672;1208;837;371;25.5;11.3
" ";"2008";3107;2219;888;1003;704;299;28.9;9.3
" ";"2009";3030;2196;834;1822;1353;469;27.6;16.6
" ";"2010";1664;1006;658;1547;1085;462;15.0;14.0
" ";"2011";1462;801;661;1139;754;385;13.2;10.3
" ";"2012";1626;1015;611;1119;690;429;14.6;10.0
" ";"2013";1356;778;578;1113;650;463;12.1;9.9
" ";"2014";1366;793;573;1298;753;545;12.1;11.5

"Vir: Statistièni urad Republike Slovenije."

"Povezane vsebine: "
" "
"- (seznam HREF=http://www.stat.si/metodoloska.asp?podrocje=5 "
"target=_blank) Metodološka pojasnila "
"- (seznam "
"HREF=http://www.stat.si/koledar.asp?pod=5&kon=021&DatumOd=1.1.2005&Da-"
"tumDo=Date() target=_blank) Koledar objav "
"- (seznam HREF=http://www.stat.si/metodologija_vpr.asp?pod=5&kon=021 "
"target=_blank) Vprašalniki statistiènega raziskovanja"

"Podatki so teritorialno razvršèeni po Klasifikaciji statistiènih "
"teritorialnih enot v Evropski uniji (The Classification  of "
"Territorial Units for Statistics) – NUTS ((seznam "
"HREF=../database/Meta/Klas/NUTS.htm TARGET=_blank) opis in "
"pojasnila), raven NUTS 3. "
"Opombe o spremembah posameznih regij so zapisane k vsaki spremenjeni "
"regiji in so ob izpisu tabele na zaslon dostopne s klikom na ikono za "
"opombe (zvezdica). V opombah je na zaèetku naveden datum, s katerim "
"je opisana teritorialna sprememba upoštevana pri teritorialnem "
"razvršèanju enot za statistiène namene.  "
" "

"Podatki od 2008 naprej so pripravljeni skladno z definicijo "
"prebivalstva Slovenije, objavljeno leta 2008."

"Do  vkljuèno leta 1997 so zajete selitve slovenskih dr avljanov, od "
"leta 1998 pa selitve celotnega prebivalstva."

"Do  vkljuèno leta 1997 so zajete selitve slovenskih dr avljanov, od "
"leta 1998 pa selitve celotnega prebivalstva."

"Do  vkljuèno leta 1997 so zajete selitve slovenskih dr avljanov, od "
"leta 1998 pa selitve celotnega prebivalstva."

"Do  vkljuèno leta 1997 so zajete selitve slovenskih dr avljanov, od "
"leta 1998 pa selitve celotnega prebivalstva."

"Do  vkljuèno leta 1997 so zajete selitve slovenskih dr avljanov, od "
"leta 1998 pa selitve celotnega prebivalstva."

"Do  vkljuèno leta 1997 so zajete selitve slovenskih dr avljanov, od "
"leta 1998 pa selitve celotnega prebivalstva."

"Do  vkljuèno leta 1997 so zajete selitve slovenskih državljanov, od "
"leta 1998 pa selitve celotnega prebivalstva."

"Do  vkljuèno leta 1997 so zajete selitve slovenskih državljanov, od "
"leta 1998 pa selitve celotnega prebivalstva."

